DateTime,BE_Load_DayAhead,BE_Load_Actual
2015-01-24T07:00:00Z,10619.27,10783.84
2015-01-24T08:00:00Z,11058.38,11479.97
2015-01-24T09:00:00Z,11414.66,11886.42
2015-01-24T10:00:00Z,11523.52,11985.29
2015-01-24T11:00:00Z,11724,11929.41
2015-01-24T12:00:00Z,11498.87,11663.64
2015-01-24T13:00:00Z,11272.21,11348.97
2015-01-24T14:00:00Z,11116.68,11182.82
2015-01-24T15:00:00Z,11030.9,11072.19
2015-01-24T16:00:00Z,11444.86,11180.99
2015-01-24T17:00:00Z,12097.06,12128.36
2015-01-24T18:00:00Z,11900.85,12002.98
2015-01-24T19:00:00Z,11419.72,11391.76
2015-01-24T20:00:00Z,11034.64,10860.37
2015-01-24T21:00:00Z,10971.48,10720.04
2015-01-24T22:00:00Z,11252.52,11295.57
2015-01-24T23:00:00Z,10791.78,10805.84
2015-01-25T00:00:00Z,10330.93,10349.52
2015-01-25T01:00:00Z,9924.73,9886.56
2015-01-25T02:00:00Z,9484.19,9631.12
2015-01-25T03:00:00Z,9363.04,9313.85
2015-01-25T04:00:00Z,9270.99,9141.04
2015-01-25T05:00:00Z,9377.31,9284.11
2015-01-25T06:00:00Z,9396.46,9293.92
2015-01-25T07:00:00Z,9679.12,9707.12
2015-01-25T08:00:00Z,10256.53,10098.4
2015-01-25T09:00:00Z,10727.74,10675.64
2015-01-25T10:00:00Z,11027.36,11016.25
2015-01-25T11:00:00Z,11397.27,11340.1
2015-01-25T12:00:00Z,11238.17,11095.1
2015-01-25T13:00:00Z,10757.08,10660.97
2015-01-25T14:00:00Z,10662.48,10594.99
2015-01-25T15:00:00Z,10509.38,10458.42
2015-01-25T16:00:00Z,10900.06,10536.18
2015-01-25T17:00:00Z,11703.05,11629
2015-01-25T18:00:00Z,11673.58,11621.5
2015-01-25T19:00:00Z,11434.31,11290.16
2015-01-25T20:00:00Z,10978.34,10775.83
2015-01-25T21:00:00Z,10738.61,10548.17
2015-01-25T22:00:00Z,11117.42,10944.51
2015-01-25T23:00:00Z,10424.21,10236.76
2015-01-26T00:00:00Z,9987.24,9948.56
2015-01-26T01:00:00Z,9614.51,9532.75
2015-01-26T02:00:00Z,9375.12,9226.87
2015-01-26T03:00:00Z,9259.22,9182.24
2015-01-26T04:00:00Z,9590.98,9469.95
2015-01-26T05:00:00Z,10463.78,10536.59
2015-01-26T06:00:00Z,11660.53,11731.58
2015-01-26T07:00:00Z,12406.26,12370.88
2015-01-26T08:00:00Z,12579.41,12506.21
2015-01-26T09:00:00Z,12740.01,12618.54
2015-01-26T10:00:00Z,12853.12,12750.1
2015-01-26T11:00:00Z,12735.58,12572.01
2015-01-26T12:00:00Z,12740.26,12584.63
2015-01-26T13:00:00Z,12617.29,12384.01
2015-01-26T14:00:00Z,12616.44,12408.82
2015-01-26T15:00:00Z,12463.26,12333.71
2015-01-26T16:00:00Z,12809.53,12343.51
2015-01-26T17:00:00Z,13355.96,13089.31
2015-01-26T18:00:00Z,13057.95,12685.63
2015-01-26T19:00:00Z,12419.55,12213.15
2015-01-26T20:00:00Z,11685.61,11458.68
2015-01-26T21:00:00Z,11394.63,11222.45
2015-01-26T22:00:00Z,11767.25,11577.59
2015-01-26T23:00:00Z,10936.53,10936.68
2015-01-27T00:00:00Z,10218.53,10345.63
2015-01-27T01:00:00Z,9753.16,10019.32
2015-01-27T02:00:00Z,9391.79,9729.41
2015-01-27T03:00:00Z,9385.63,9724.26
2015-01-27T04:00:00Z,9658.8,9910.47
2015-01-27T05:00:00Z,10651.74,10814.01
2015-01-27T06:00:00Z,11769.07,11901.33
2015-01-27T07:00:00Z,12462.34,12506.48
2015-01-27T08:00:00Z,12469.59,12310.4
2015-01-27T09:00:00Z,12571.71,12455.14
2015-01-27T10:00:00Z,12686.46,12439.03
2015-01-27T11:00:00Z,12576.3,12462.21
2015-01-27T12:00:00Z,12451.53,12403.09
2015-01-27T13:00:00Z,12379.81,12312.6
2015-01-27T14:00:00Z,12311.23,12206.43
2015-01-27T15:00:00Z,12248.93,12083.66
2015-01-27T16:00:00Z,12474.04,12160.83
2015-01-27T17:00:00Z,13184.01,13182.34
2015-01-27T18:00:00Z,12825.24,12816.26
2015-01-27T19:00:00Z,12232.88,12206.67
2015-01-27T20:00:00Z,11566.13,11586.3
2015-01-27T21:00:00Z,11353.07,11263.72
2015-01-27T22:00:00Z,11692.76,11623.1
2015-01-27T23:00:00Z,10984.31,10996.86
2015-01-28T00:00:00Z,10594.5,10495.62
2015-01-28T01:00:00Z,10089.42,10076.73
2015-01-28T02:00:00Z,9826.02,9770.48
2015-01-28T03:00:00Z,9706.19,9648
2015-01-28T04:00:00Z,9917.93,9880.81
2015-01-28T05:00:00Z,10764.17,10705.71
2015-01-28T06:00:00Z,11841.28,11804.51
2015-01-28T07:00:00Z,12646.31,12518.02
2015-01-28T08:00:00Z,12723.56,12494.53
2015-01-28T09:00:00Z,12749.03,12559.88
2015-01-28T10:00:00Z,12846.75,12645.68
2015-01-28T11:00:00Z,12681.4,12623.63
2015-01-28T12:00:00Z,12576.34,12649.46
2015-01-28T13:00:00Z,12468.3,12659.47
2015-01-28T14:00:00Z,12455.35,12651.5
2015-01-28T15:00:00Z,12369.35,12607.43
2015-01-28T16:00:00Z,12527.57,12721.58
2015-01-28T17:00:00Z,13184.24,13310.22
2015-01-28T18:00:00Z,12837.65,12862.17
2015-01-28T19:00:00Z,12271.19,12208.38
2015-01-28T20:00:00Z,11597.7,11617.61
2015-01-28T21:00:00Z,11314.73,11377.54
2015-01-28T22:00:00Z,11635.11,11802.31
2015-01-28T23:00:00Z,10934.87,11128.67
2015-01-29T00:00:00Z,10418.86,10686.85
2015-01-29T01:00:00Z,9952.68,10244.4
2015-01-29T02:00:00Z,9706.66,9923.16
2015-01-29T03:00:00Z,9598.22,9840.9
2015-01-29T04:00:00Z,9781.62,9948.97
2015-01-29T05:00:00Z,10680.32,10768.69
2015-01-29T06:00:00Z,11806.38,11941.24
2015-01-29T07:00:00Z,12547.11,12561.46
2015-01-29T08:00:00Z,12538.34,12471.86
2015-01-29T09:00:00Z,12640.39,12496.45
2015-01-29T10:00:00Z,12727.19,12507.03
2015-01-29T11:00:00Z,12680.55,12463.65
2015-01-29T12:00:00Z,12663.02,12352.31
2015-01-29T13:00:00Z,12612.44,12271.23
2015-01-29T14:00:00Z,12580.12,12215.44
2015-01-29T15:00:00Z,12449.02,12208.87
2015-01-29T16:00:00Z,12585.73,12314.94
2015-01-29T17:00:00Z,13210.99,13114.51
2015-01-29T18:00:00Z,12851.51,12731.76
2015-01-29T19:00:00Z,12303.55,12179.81
2015-01-29T20:00:00Z,11666.98,11526.91
2015-01-29T21:00:00Z,11426.21,11495.85
2015-01-29T22:00:00Z,11838.15,11907.98
2015-01-29T23:00:00Z,11138.8,11320.99
2015-01-30T00:00:00Z,10607.45,10950.83
2015-01-30T01:00:00Z,10208.26,10414.45
2015-01-30T02:00:00Z,9886.96,10163.93
2015-01-30T03:00:00Z,9794.14,9999.93
2015-01-30T04:00:00Z,9951.15,10210.85
2015-01-30T05:00:00Z,10880.93,10974.99
2015-01-30T06:00:00Z,11933.48,12057.02
2015-01-30T07:00:00Z,12640.28,12665.58
2015-01-30T08:00:00Z,12621.26,12844.71
2015-01-30T09:00:00Z,12677.49,13054.74
2015-01-30T10:00:00Z,12706.65,12933.7
2015-01-30T11:00:00Z,12595.4,12766.87
2015-01-30T12:00:00Z,12458.09,12632.42
2015-01-30T13:00:00Z,12274.88,12490.94
2015-01-30T14:00:00Z,12147.56,12292.05
2015-01-30T15:00:00Z,12081.25,12180.39
2015-01-30T16:00:00Z,12268.5,12229.89
2015-01-30T17:00:00Z,12806.69,12858.33
2015-01-30T18:00:00Z,12393.62,12557.9
2015-01-30T19:00:00Z,11887.95,12007.44
2015-01-30T20:00:00Z,11321.32,11326.14
2015-01-30T21:00:00Z,11279.12,11171.24
2015-01-30T22:00:00Z,11746.18,11805.13
2015-01-30T23:00:00Z,10970.94,11261.69
2015-01-31T00:00:00Z,10456.08,10668.16
2015-01-31T01:00:00Z,9971.31,10104.08
2015-01-31T02:00:00Z,9652.36,9864.85
2015-01-31T03:00:00Z,9367.61,9689.95
2015-01-31T04:00:00Z,9311.95,9454.95
2015-01-31T05:00:00Z,9515.56,9721.14
2015-01-31T06:00:00Z,9779.74,9878.88
2015-01-31T07:00:00Z,10355.67,10336.21
2015-01-31T08:00:00Z,10872.56,10954.97
2015-01-31T09:00:00Z,11244.22,11343.63
2015-01-31T10:00:00Z,11342.94,11307.66
2015-01-31T11:00:00Z,11368.53,11558.12
2015-01-31T12:00:00Z,11121.78,11412.1
2015-01-31T13:00:00Z,10881.05,11257.36
2015-01-31T14:00:00Z,10717.96,11101.58
2015-01-31T15:00:00Z,10595.08,11021.82
2015-01-31T16:00:00Z,10934.92,11236.09
2015-01-31T17:00:00Z,11700.19,12008.32
2015-01-31T18:00:00Z,11534.89,11914.14
2015-01-31T19:00:00Z,11037.39,11296.28
2015-01-31T20:00:00Z,10484.29,10748.81
2015-01-31T21:00:00Z,10428.59,10656.49
2015-01-31T22:00:00Z,10934.83,11092.51
2015-01-31T23:00:00Z,10449.22,10720.43
2015-02-01T00:00:00Z,9958.97,10257.45
2015-02-01T01:00:00Z,9578.43,9798.86
2015-02-01T02:00:00Z,9127.24,9518.65
2015-02-01T03:00:00Z,8945.6,9333.85
2015-02-01T04:00:00Z,8798.34,9097.39
2015-02-01T05:00:00Z,8904.98,9087.91
2015-02-01T06:00:00Z,8962.41,9164.98
2015-02-01T07:00:00Z,9290.07,9470.62
2015-02-01T08:00:00Z,9842.55,10078.06
2015-02-01T09:00:00Z,10379,10680.63
2015-02-01T10:00:00Z,10701.05,11071.09
2015-02-01T11:00:00Z,11061.78,11487.11
2015-02-01T12:00:00Z,10918.97,11342.4
2015-02-01T13:00:00Z,10450.36,11027.06
2015-02-01T14:00:00Z,10397.86,10818.82
2015-02-01T15:00:00Z,10232.22,10668.65
2015-02-01T16:00:00Z,10456.57,10866.54
2015-02-01T17:00:00Z,11390.44,11756.73
2015-02-01T18:00:00Z,11382.94,11803.6
2015-02-01T19:00:00Z,11101.78,11509.39
2015-02-01T20:00:00Z,10617.21,10962.77
2015-02-01T21:00:00Z,10393.1,10750.47
2015-02-01T22:00:00Z,10757.61,11147.75
2015-02-01T23:00:00Z,10209.65,10630.4
2015-02-02T00:00:00Z,9871.19,10348.93
2015-02-02T01:00:00Z,9482.08,9799.87
2015-02-02T02:00:00Z,9166.91,9559.53
2015-02-02T03:00:00Z,9132.8,9382.17
2015-02-02T04:00:00Z,9514.37,9765.89
2015-02-02T05:00:00Z,10533.43,10828.25
2015-02-02T06:00:00Z,11696.45,12056.87
2015-02-02T07:00:00Z,12398.09,12652.21
2015-02-02T08:00:00Z,12483.88,12694.89
2015-02-02T09:00:00Z,12602.36,12726.9
2015-02-02T10:00:00Z,12747.38,12777.89
2015-02-02T11:00:00Z,12615.82,12770.93
2015-02-02T12:00:00Z,12607.73,12609.75
2015-02-02T13:00:00Z,12440.99,12588.23
2015-02-02T14:00:00Z,12487.35,12682.9
2015-02-02T15:00:00Z,12368.26,12604.78
2015-02-02T16:00:00Z,12482.08,12739.2
2015-02-02T17:00:00Z,13104.56,13574.82
2015-02-02T18:00:00Z,12805.04,13262.14
2015-02-02T19:00:00Z,12317.2,12753.28
2015-02-02T20:00:00Z,11536.64,11945.74
2015-02-02T21:00:00Z,11268.22,11645.2
2015-02-02T22:00:00Z,11659.85,12128.9
2015-02-02T23:00:00Z,11072.44,11552.06
2015-02-03T00:00:00Z,10471.13,11037.75
2015-02-03T01:00:00Z,10061.57,10670.63
2015-02-03T02:00:00Z,9792.19,10302.95
2015-02-03T03:00:00Z,9723.26,10135.1
2015-02-03T04:00:00Z,9923.81,10367.93
2015-02-03T05:00:00Z,10840.38,11193.79
2015-02-03T06:00:00Z,11961.51,12332.48
2015-02-03T07:00:00Z,12592.55,12877.66
2015-02-03T08:00:00Z,12522.42,12836.87
2015-02-03T09:00:00Z,12658.13,12884.48
2015-02-03T10:00:00Z,12712.83,12998.23
2015-02-03T11:00:00Z,12620.96,12698.27
2015-02-03T12:00:00Z,12584.37,12737.77
2015-02-03T13:00:00Z,12538.21,12654.48
2015-02-03T14:00:00Z,12325.02,12571.97
2015-02-03T15:00:00Z,12282.22,12471.04
2015-02-03T16:00:00Z,12523.76,12427.86
2015-02-03T17:00:00Z,13346.48,13539.38
2015-02-03T18:00:00Z,12986.57,13285.16
2015-02-03T19:00:00Z,12380.66,12792.73
2015-02-03T20:00:00Z,11735.23,11981.65
2015-02-03T21:00:00Z,11453.92,11744.49
2015-02-03T22:00:00Z,11827.46,12119.25
2015-02-03T23:00:00Z,11292.31,11512.59
2015-02-04T00:00:00Z,10816.31,11162.91
2015-02-04T01:00:00Z,10361.78,10692.96
2015-02-04T02:00:00Z,10032.87,10336.55
2015-02-04T03:00:00Z,9884.56,10320.55
2015-02-04T04:00:00Z,9963.59,10585.43
2015-02-04T05:00:00Z,10851.31,11418.18
2015-02-04T06:00:00Z,11937.85,12415.67
2015-02-04T07:00:00Z,12699.13,12984.91
2015-02-04T08:00:00Z,12708.13,13099.91
2015-02-04T09:00:00Z,12791.88,12883.06
2015-02-04T10:00:00Z,12815.18,12922.72
2015-02-04T11:00:00Z,12694.34,12735.02
2015-02-04T12:00:00Z,12713.61,12649.63
2015-02-04T13:00:00Z,12672.52,12606.76
2015-02-04T14:00:00Z,12564.23,12498.8
2015-02-04T15:00:00Z,12536.53,12477.82
2015-02-04T16:00:00Z,12676.91,12489.36
2015-02-04T17:00:00Z,13322.33,13393.73
2015-02-04T18:00:00Z,12985.55,13253.61
2015-02-04T19:00:00Z,12424.3,12764.39
2015-02-04T20:00:00Z,11780.35,12161.47
2015-02-04T21:00:00Z,11530.3,11962.71
2015-02-04T22:00:00Z,11944.33,12187.48
2015-02-04T23:00:00Z,11327.79,11779.16
2015-02-05T00:00:00Z,10874.49,11312.16
2015-02-05T01:00:00Z,10374.33,10718.75
2015-02-05T02:00:00Z,10085.88,10516.56
2015-02-05T03:00:00Z,9979.79,10367.67
2015-02-05T04:00:00Z,10194.84,10456.88
2015-02-05T05:00:00Z,11034.23,11388.08
2015-02-05T06:00:00Z,12192.51,12541.63
2015-02-05T07:00:00Z,12873.09,12928.49
2015-02-05T08:00:00Z,12824.9,13091.47
2015-02-05T09:00:00Z,12870.63,13182.88
2015-02-05T10:00:00Z,12924.55,13085.73
2015-02-05T11:00:00Z,12687.74,12975.44
2015-02-05T12:00:00Z,12741.92,12843.36
2015-02-05T13:00:00Z,12656.33,12885.44
2015-02-05T14:00:00Z,12467.4,12944.73
2015-02-05T15:00:00Z,12361.01,12779.68
2015-02-05T16:00:00Z,12693.12,12875.5
2015-02-05T17:00:00Z,13328.14,13730.58
2015-02-05T18:00:00Z,13008.18,13406.41
2015-02-05T19:00:00Z,12493.74,12725.12
2015-02-05T20:00:00Z,11841.14,12186.48
2015-02-05T21:00:00Z,11680.04,12046.56
2015-02-05T22:00:00Z,12110.24,12514.63
2015-02-05T23:00:00Z,11524.26,11848.43
2015-02-06T00:00:00Z,10982.73,11504.14
2015-02-06T01:00:00Z,10567.92,10993.92
2015-02-06T02:00:00Z,10205.01,10721.65
2015-02-06T03:00:00Z,10055.37,10478.91
2015-02-06T04:00:00Z,10335.1,10661.22
2015-02-06T05:00:00Z,11160.24,11501.71
2015-02-06T06:00:00Z,12254.47,12624.67
2015-02-06T07:00:00Z,12929.49,13020.55
2015-02-06T08:00:00Z,13008.72,13153.82
2015-02-06T09:00:00Z,13034.53,13109.28
2015-02-06T10:00:00Z,12990.12,13153.82
2015-02-06T11:00:00Z,12776.1,12900.05
2015-02-06T12:00:00Z,12659.29,12776.91
2015-02-06T13:00:00Z,12490.43,12609.48
2015-02-06T14:00:00Z,12238.17,12511.51
2015-02-06T15:00:00Z,12167.34,12302.64
2015-02-06T16:00:00Z,12285.26,12295.87
2015-02-06T17:00:00Z,12913.09,13104.93
2015-02-06T18:00:00Z,12580.2,12990.36
2015-02-06T19:00:00Z,12150.49,12519.61
2015-02-06T20:00:00Z,11516.66,11865.8
2015-02-06T21:00:00Z,11473.38,11758.1
2015-02-06T22:00:00Z,11987.03,12278.33
2015-02-06T23:00:00Z,11505.11,11722.18
2015-02-07T00:00:00Z,11018.81,11320.41
2015-02-07T01:00:00Z,10429.57,10757.25
2015-02-07T02:00:00Z,10112.77,10333.24
2015-02-07T03:00:00Z,9833.61,10083.15
2015-02-07T04:00:00Z,9653.7,9857.82
2015-02-07T05:00:00Z,9925.96,10087.18
2015-02-07T06:00:00Z,10147.82,10241.33
2015-02-07T07:00:00Z,10653.76,10558.8
2015-02-07T08:00:00Z,11231.84,11125.64
2015-02-07T09:00:00Z,11623.54,11508.81
2015-02-07T10:00:00Z,11672.95,11577.96
2015-02-07T11:00:00Z,11795.49,11621.09
2015-02-07T12:00:00Z,11587.14,11456.79
2015-02-07T13:00:00Z,11393.14,11173.31
2015-02-07T14:00:00Z,11253.48,11175.15
2015-02-07T15:00:00Z,11147.77,11216.68
2015-02-07T16:00:00Z,11260.51,11214.12
2015-02-07T17:00:00Z,12105.08,11995.2
2015-02-07T18:00:00Z,12008.11,11866.11
2015-02-07T19:00:00Z,11474.78,11273.64
2015-02-07T20:00:00Z,10893.25,10901.52
2015-02-07T21:00:00Z,10821.16,10546.52
2015-02-07T22:00:00Z,11296.58,11028.38
2015-02-07T23:00:00Z,10801.66,10648.84
2015-02-08T00:00:00Z,10352.9,10193.55
2015-02-08T01:00:00Z,9866.09,9756.04
2015-02-08T02:00:00Z,9462.24,9336.78
2015-02-08T03:00:00Z,9242.14,9118.16
2015-02-08T04:00:00Z,9081.67,9116.27
2015-02-08T05:00:00Z,9185.43,9173.36
2015-02-08T06:00:00Z,9236.68,9186.59
2015-02-08T07:00:00Z,9514.5,9369.18
2015-02-08T08:00:00Z,10070.82,9988.33
2015-02-08T09:00:00Z,10602.08,10536.31
2015-02-08T10:00:00Z,10907.29,10806.9
2015-02-08T11:00:00Z,11298.45,11139.89
2015-02-08T12:00:00Z,11117.21,10921.74
2015-02-08T13:00:00Z,10706.21,10561.31
2015-02-08T14:00:00Z,10590.68,10404.94
2015-02-08T15:00:00Z,10412.48,10165.09
2015-02-08T16:00:00Z,10546.82,10208.89
2015-02-08T17:00:00Z,11582.57,11191.42
2015-02-08T18:00:00Z,11594.29,11633.06
2015-02-08T19:00:00Z,11302.04,11393.23
2015-02-08T20:00:00Z,10865.77,10888.88
2015-02-08T21:00:00Z,10648.54,10733.93
2015-02-08T22:00:00Z,11010.16,10969.44
2015-02-08T23:00:00Z,10233.9,10427.3
2015-02-09T00:00:00Z,9902.69,10220.47
2015-02-09T01:00:00Z,9428.22,9803.21
2015-02-09T02:00:00Z,9125.83,9533.33
2015-02-09T03:00:00Z,9011.67,9422.06
2015-02-09T04:00:00Z,9419.05,9645.65
2015-02-09T05:00:00Z,10526.74,10571.1
2015-02-09T06:00:00Z,11735.17,11901.06
2015-02-09T07:00:00Z,12336.34,12270.71
2015-02-09T08:00:00Z,12439.04,12628.7
2015-02-09T09:00:00Z,12419.78,12645.98
2015-02-09T10:00:00Z,12526.38,12771.81
2015-02-09T11:00:00Z,12489.87,12701.27
2015-02-09T12:00:00Z,12426.55,12706.05
2015-02-09T13:00:00Z,12323.71,12585
2015-02-09T14:00:00Z,12399.36,12698.5
2015-02-09T15:00:00Z,12334.13,12496.45
2015-02-09T16:00:00Z,12391.6,12633.47
2015-02-09T17:00:00Z,13096.84,13282.38
2015-02-09T18:00:00Z,12779.41,13058.49
2015-02-09T19:00:00Z,12338.01,12496.12
2015-02-09T20:00:00Z,11551.55,11695.72
2015-02-09T21:00:00Z,11271.86,11671.92
2015-02-09T22:00:00Z,11672.1,11952.15
2015-02-09T23:00:00Z,11045.88,11250.36
2015-02-10T00:00:00Z,10472.17,10827.92
2015-02-10T01:00:00Z,10089.92,10199.04
2015-02-10T02:00:00Z,9746.51,10049.98
2015-02-10T03:00:00Z,9589.26,10026.07
2015-02-10T04:00:00Z,9841.01,10307.74
2015-02-10T05:00:00Z,10786.85,11020.98
2015-02-10T06:00:00Z,11905.56,12292.44
2015-02-10T07:00:00Z,12417.76,12634.32
2015-02-10T08:00:00Z,12427.58,12769.9
2015-02-10T09:00:00Z,12480.1,12811.2
2015-02-10T10:00:00Z,12573.84,12906.5
2015-02-10T11:00:00Z,12343.28,12901.51
2015-02-10T12:00:00Z,12324.62,12855.25
2015-02-10T13:00:00Z,12299.28,12713.65
2015-02-10T14:00:00Z,12107.53,12737.84
2015-02-10T15:00:00Z,12002.47,12684.69
2015-02-10T16:00:00Z,12154.67,12684.24
2015-02-10T17:00:00Z,13051.53,13424.06
2015-02-10T18:00:00Z,12796.21,13178.12
2015-02-10T19:00:00Z,12232.16,12512.21
2015-02-10T20:00:00Z,11538.89,11885.74
2015-02-10T21:00:00Z,11294.43,11651.08
2015-02-10T22:00:00Z,11623.43,12019.41
2015-02-10T23:00:00Z,11100.31,11201.54
2015-02-11T00:00:00Z,10649.72,10640.39
2015-02-11T01:00:00Z,10163.34,10146.81
2015-02-11T02:00:00Z,9892.77,9899.16
2015-02-11T03:00:00Z,9800.93,9684.34
2015-02-11T04:00:00Z,10085.91,10011.32
2015-02-11T05:00:00Z,10944.69,10870.4
2015-02-11T06:00:00Z,12000.99,12078.59
2015-02-11T07:00:00Z,12654.69,12572.12
2015-02-11T08:00:00Z,12685.06,12778.44
2015-02-11T09:00:00Z,12657.48,12804.1
2015-02-11T10:00:00Z,12693.86,12991.13
2015-02-11T11:00:00Z,12544.86,12748.99
2015-02-11T12:00:00Z,12533.84,12801.15
2015-02-11T13:00:00Z,12473.19,12711.02
2015-02-11T14:00:00Z,12378.34,12559.28
2015-02-11T15:00:00Z,12286.05,12444.38
2015-02-11T16:00:00Z,12386.78,12504.21
2015-02-11T17:00:00Z,13110.49,13068.18
2015-02-11T18:00:00Z,12858.5,13096.43
2015-02-11T19:00:00Z,12324.74,12666.76
2015-02-11T20:00:00Z,11692.46,11902.72
2015-02-11T21:00:00Z,11491.33,11659.57
2015-02-11T22:00:00Z,11825.32,12098.65
2015-02-11T23:00:00Z,11212.15,11466.83
2015-02-12T00:00:00Z,10791.41,11004.67
2015-02-12T01:00:00Z,10269.78,10364.63
2015-02-12T02:00:00Z,9945.84,10188.53
2015-02-12T03:00:00Z,9820.2,10251.14
2015-02-12T04:00:00Z,9986.47,10348.95
2015-02-12T05:00:00Z,10835.28,11248.72
2015-02-12T06:00:00Z,12026.7,12516.05
2015-02-12T07:00:00Z,12500.21,12682.16
2015-02-12T08:00:00Z,12582.45,12829.88
2015-02-12T09:00:00Z,12646.84,12905.33
2015-02-12T10:00:00Z,12696.16,12918.48
2015-02-12T11:00:00Z,12519.82,12626.28
2015-02-12T12:00:00Z,12501.64,12518.77
2015-02-12T13:00:00Z,12443.08,12345.55
2015-02-12T14:00:00Z,12351.29,12248.67
2015-02-12T15:00:00Z,12261.02,12137.53
2015-02-12T16:00:00Z,12511.76,12108.82
2015-02-12T17:00:00Z,13087.88,12816.08
2015-02-12T18:00:00Z,12803.64,13050.58
2015-02-12T19:00:00Z,12253.87,12483.73
2015-02-12T20:00:00Z,11633.65,11664.44
2015-02-12T21:00:00Z,11515.23,11638.2
2015-02-12T22:00:00Z,11972.46,11973.95
2015-02-12T23:00:00Z,11379.72,11263.73
2015-02-13T00:00:00Z,10929.71,10923.87
2015-02-13T01:00:00Z,10364.65,10385.54
2015-02-13T02:00:00Z,10094.75,10199.44
2015-02-13T03:00:00Z,9911.32,10055.92
2015-02-13T04:00:00Z,10126.89,10297.83
2015-02-13T05:00:00Z,10967.75,10989.61
2015-02-13T06:00:00Z,12101.6,12215.76
2015-02-13T07:00:00Z,12579.41,12462.44
2015-02-13T08:00:00Z,12727.66,12655.65
2015-02-13T09:00:00Z,12714.67,12606.84
2015-02-13T10:00:00Z,12684.84,12584.55
2015-02-13T11:00:00Z,12450.5,12328.99
2015-02-13T12:00:00Z,12343.08,12121.3
2015-02-13T13:00:00Z,12159.33,11915.89
2015-02-13T14:00:00Z,11940.12,11720.13
2015-02-13T15:00:00Z,11843.18,11600.59
2015-02-13T16:00:00Z,11904.6,11600.96
2015-02-13T17:00:00Z,12535.47,12214.21
2015-02-13T18:00:00Z,12315.78,12374.57
2015-02-13T19:00:00Z,11859.51,11864.61
2015-02-13T20:00:00Z,11262.18,11078.08
2015-02-13T21:00:00Z,11165.2,10933.09
2015-02-13T22:00:00Z,11711.59,11434.92
2015-02-13T23:00:00Z,10922.96,10754.96
2015-02-14T00:00:00Z,10486.74,10190.19
2015-02-14T01:00:00Z,9918.58,9528.46
2015-02-14T02:00:00Z,9513.2,9252.97
2015-02-14T03:00:00Z,9347.56,9041.61
2015-02-14T04:00:00Z,9109.33,8940.27
2015-02-14T05:00:00Z,9367.29,9228.55
2015-02-14T06:00:00Z,9578.77,9375.71
2015-02-14T07:00:00Z,9971.54,9786.74
2015-02-14T08:00:00Z,10584.5,10391.01
2015-02-14T09:00:00Z,10932.65,10953.45
2015-02-14T10:00:00Z,11037.12,11064.56
2015-02-14T11:00:00Z,11114.22,11203.83
2015-02-14T12:00:00Z,10915.02,10863.09
2015-02-14T13:00:00Z,10674.79,10689.13
2015-02-14T14:00:00Z,10583.8,10562.88
2015-02-14T15:00:00Z,10518.56,10443.45
2015-02-14T16:00:00Z,10529.75,10448.01
2015-02-14T17:00:00Z,11398.78,11181.08
2015-02-14T18:00:00Z,11305.18,11430.19
2015-02-14T19:00:00Z,10797.47,10838.08
2015-02-14T20:00:00Z,10304.33,10310.33
2015-02-14T21:00:00Z,10139.77,10138.75
2015-02-14T22:00:00Z,10571.94,10610.43
2015-02-14T23:00:00Z,9941.57,10119.08
2015-02-15T00:00:00Z,9481.56,9630.05
2015-02-15T01:00:00Z,9024.67,9176.55
2015-02-15T02:00:00Z,8680.43,8920.82
2015-02-15T03:00:00Z,8473.75,8775.47
2015-02-15T04:00:00Z,8418.77,8765.16
2015-02-15T05:00:00Z,8528.78,8846.26
2015-02-15T06:00:00Z,8586.99,8940.36
2015-02-15T07:00:00Z,8843.34,8977.59
2015-02-15T08:00:00Z,9449.49,9452.19
2015-02-15T09:00:00Z,9984.17,9876
2015-02-15T10:00:00Z,10318.18,10098.24
2015-02-15T11:00:00Z,10661.11,10207.91
2015-02-15T12:00:00Z,10439.89,9815.39
2015-02-15T13:00:00Z,10068.83,9623.56
2015-02-15T14:00:00Z,9927.9,9354.71
2015-02-15T15:00:00Z,9769.57,9280.41
2015-02-15T16:00:00Z,9844.2,9313.81
2015-02-15T17:00:00Z,10880.14,10266.82
2015-02-15T18:00:00Z,11060.51,10847.69
2015-02-15T19:00:00Z,10811.89,10733.74
2015-02-15T20:00:00Z,10344.86,10376.36
2015-02-15T21:00:00Z,10180.29,10208.91
2015-02-15T22:00:00Z,10480.71,10630.46
2015-02-15T23:00:00Z,9986.59,10052.94
2015-02-16T00:00:00Z,9721.1,9765.44
2015-02-16T01:00:00Z,9261.36,9328.71
2015-02-16T02:00:00Z,9061.4,9152.68
2015-02-16T03:00:00Z,8932.12,9135.32
2015-02-16T04:00:00Z,9283.01,9458.2
2015-02-16T05:00:00Z,10314.63,10350.77
2015-02-16T06:00:00Z,11570.91,11177.02
2015-02-16T07:00:00Z,12096.06,11660.66
2015-02-16T08:00:00Z,12273.73,11993.64
2015-02-16T09:00:00Z,12332.42,12233.37
2015-02-16T10:00:00Z,12450.8,12304.57
2015-02-16T11:00:00Z,12339.54,12382.98
2015-02-16T12:00:00Z,12268.17,12348.53
2015-02-16T13:00:00Z,12153.23,12037.73
